2025-10-31 11:33:23,925 INFO  Logger.cs: 70 - 
2025-10-31 22:06:06,396 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-31 22:06:06,396 INFO  LinkNode.cs: 35 - Building node wheel1
2025-10-31 22:06:06,396 INFO  LinkNode.cs: 35 - Building node wheel2
2025-10-31 22:06:06,396 INFO  LinkNode.cs: 35 - Building node wheel3
2025-10-31 22:06:06,396 INFO  LinkNode.cs: 35 - Building node body4
2025-10-31 22:06:06,396 INFO  LinkNode.cs: 35 - Building node left_link11
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node left_link12
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node left_link13
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node left_link14
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node left_link15
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node left_link16
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node left_link17
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node left_link18
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node right_link21
2025-10-31 22:06:06,397 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-10-31 22:06:06,398 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-10-31 22:06:06,398 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-10-31 22:06:06,398 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-10-31 22:06:06,398 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-10-31 22:06:06,398 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-10-31 22:06:06,398 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-10-31 22:06:06,398 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???52n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ l i f t ?^?v
N?vb 2 - 1 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\lift-10.31\lift-10.31\三轮底盘\lift底盘上盖b2.SLDPRT
2025-10-31 22:06:06,399 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???22n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gFh?gb x r - 2 @ 2n?g3 hQTn??^?v3 . 0                   
2025-10-31 22:06:06,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染框架bxr.SLDPRT
2025-10-31 22:06:06,399 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???52n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu r d f R S 0 1 - 3 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染urdfRS01.SLDPRT
2025-10-31 22:06:06,399 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???52n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu r d f R S 0 1 - 1 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染urdfRS01.SLDPRT
2025-10-31 22:06:06,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???52n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu r d f R S 0 1 - 2 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染urdfRS01.SLDPRT
2025-10-31 22:06:06,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???52n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 3 n??^?v2 0 1 0 ???N- 2 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\lift-10.31\lift-10.31\三轮底盘\3轮底盘2010铝件.SLDPRT
2025-10-31 22:06:06,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???52n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 3 n??^?v2 0 1 0 ???N- 1 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\lift-10.31\lift-10.31\三轮底盘\3轮底盘2010铝件.SLDPRT
2025-10-31 22:06:06,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g2 0 2 0 - 7 8 ??x. - 2 @ 2n?gl i f t - 1 0 . 3 1 GSM?               !   
2025-10-31 22:06:06,401 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染2020-78角码..SLDPRT
2025-10-31 22:06:06,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g2 0 2 0 - 7 8 ??x. - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?                  
2025-10-31 22:06:06,401 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染2020-78角码..SLDPRT
2025-10-31 22:06:06,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g2 0 2 0 - 7 8 ??x. - 3 @ 2n?gl i f t - 1 0 . 3 1 GSM?               Y   
2025-10-31 22:06:06,401 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染2020-78角码..SLDPRT
2025-10-31 22:06:06,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g2 0 2 0 - 7 8 ??x. - 4 @ 2n?gl i f t - 1 0 . 3 1 GSM?               h   
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染2020-78角码..SLDPRT
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Z2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g1 0 0 1 0 0 ???{e - 1 @ 2n?gu l t r o n 2 GSM?c .                   v  
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染100100铝管e.SLDPRT
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???X2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nh??V?[???Ne - 3 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑轨固定铝件e.SLDPRT
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???X2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g???{?V?[gPgb - 1 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染铝管固定板材b.SLDPRT
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???X2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g???{?V?[gPgb - 2 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染铝管固定板材b.SLDPRT
2025-10-31 22:06:06,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???W2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?agb L . 1 - 1 @ 2n?gu l t r o n 2 GSM?c .                   s  
2025-10-31 22:06:06,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染齿条bL.1.SLDPRT
2025-10-31 22:06:06,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Y2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gGSM?(u5u:g?[h?c - 3 @ 2n?gu l t r o n 2 GSM?c .                     
2025-10-31 22:06:06,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染升降用电机导轨c.SLDPRT
2025-10-31 22:06:06,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???U2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gGSM?P?MO- 3 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染升降限位.SLDPRT
2025-10-31 22:06:06,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???U2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gP?MO?WW- 4 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染限位垫圈.SLDPRT
2025-10-31 22:06:06,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???X2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nh??V?[???Ne - 2 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑轨固定铝件e.SLDPRT
2025-10-31 22:06:06,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Y2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gGSM?(u5u:g?[h?c - 8 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染升降用电机导轨c.SLDPRT
2025-10-31 22:06:06,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Y2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gGSM?(u5u:g?[h?c - 5 @ 2n?gu l t r o n 2 GSM?c .                   I  
2025-10-31 22:06:06,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染升降用电机导轨c.SLDPRT
2025-10-31 22:06:06,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???U2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gGSM?P?MO- 1 @ 2n?gu l t r o n 2 GSM?c .                     
2025-10-31 22:06:06,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染升降限位.SLDPRT
2025-10-31 22:06:06,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???X2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nh??V?[???Ne - 1 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑轨固定铝件e.SLDPRT
2025-10-31 22:06:06,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???U2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gGSM?P?MO- 2 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染升降限位.SLDPRT
2025-10-31 22:06:06,405 INFO  CommonSwOperations.cs: 230 - Loaded 25 components for link base_link
2025-10-31 22:06:06,405 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel1 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???>2n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ R 2 - 1 5 0 9 - 2 8 _ hQTn?1 5 0 m m - 4 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\R2-1509-28_全向轮150mm.SLDPRT
2025-10-31 22:06:06,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E2n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gl C y b e r G e a r m o t o r hQTn?mQ?????cp f - 1 @ 2n?g3 hQTn??^?v3 . 0                b  
2025-10-31 22:06:06,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染lCyberGearmotor全向轮六角连接pf.SLDPRT
2025-10-31 22:06:06,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???82n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gl mQ??hQTn??V?[gp f - 3 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染l六角全向轮固定板pf.SLDPRT
2025-10-31 22:06:06,406 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link wheel1
2025-10-31 22:06:06,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel2 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???>2n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ R 2 - 1 5 0 9 - 2 8 _ hQTn?1 5 0 m m - 5 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\R2-1509-28_全向轮150mm.SLDPRT
2025-10-31 22:06:06,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E2n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gl C y b e r G e a r m o t o r hQTn?mQ?????cp f - 3 @ 2n?g3 hQTn??^?v3 . 0                f  
2025-10-31 22:06:06,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染lCyberGearmotor全向轮六角连接pf.SLDPRT
2025-10-31 22:06:06,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???82n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gl mQ??hQTn??V?[gp f - 2 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染l六角全向轮固定板pf.SLDPRT
2025-10-31 22:06:06,407 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link wheel2
2025-10-31 22:06:06,407 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel3 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E2n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gl C y b e r G e a r m o t o r hQTn?mQ?????cp f - 2 @ 2n?g3 hQTn??^?v3 . 0                e  
2025-10-31 22:06:06,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染lCyberGearmotor全向轮六角连接pf.SLDPRT
2025-10-31 22:06:06,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???>2n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ R 2 - 1 5 0 9 - 2 8 _ hQTn?1 5 0 m m - 6 @ 2n?g3 hQTn??^?v3 . 0                ?  
2025-10-31 22:06:06,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\R2-1509-28_全向轮150mm.SLDPRT
2025-10-31 22:06:06,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???82n?g3 hQTn??^?v3 . 0 - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gl mQ??hQTn??V?[gp f - 1 @ 2n?g3 hQTn??^?v3 . 0                y  
2025-10-31 22:06:06,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\三轮底盘\渲染l六角全向轮固定板pf.SLDPRT
2025-10-31 22:06:06,408 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link wheel3
2025-10-31 22:06:06,408 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for body4 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???<2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g?^?^a - 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a                8   
2025-10-31 22:06:06,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染底座a.SLDPRT
2025-10-31 22:06:06,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 2 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 ?N?S?hP[Hr,g- O D - A 4 3 1 0 - P 2 - 3 6 - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?g1 0 ?^?^??THrV 2 . 0 - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 ?N?S?hP[Hr,g- O D - A 4 3 1 0 - P 2 - 3 6 - V 0 ( A ) . 1 2 y                *   ?     L   
2025-10-31 22:06:06,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10底座融合版V2.0-V0(A).12y.SLDPRT
2025-10-31 22:06:06,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 2 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 ?N?S?hP[Hr,g- O D - A 4 3 1 0 - P 2 - 3 6 - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?gz h u   d a 5u:g- 1 @ 2n?g1 0 ?N?S?hP[Hr,g- O D - A 4 3 1 0 - P 2 - 3 6 - V 0 ( A ) . 1 2 y                *   ?     [   
2025-10-31 22:06:06,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染zhu da电机.SLDPRT
2025-10-31 22:06:06,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 ?N?S?hP[Hr,g- O D - A 4 3 1 0 - P 2 - 3 6 - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?g1 0 ?^?^??THrV 2 . 0 - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 ?N?S?hP[Hr,g- O D - A 4 3 1 0 - P 2 - 3 6 - V 0 ( A ) . 1 2 y                %   ?     L   
2025-10-31 22:06:06,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10底座融合版V2.0-V0(A).12y.SLDPRT
2025-10-31 22:06:06,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 ?N?S?hP[Hr,g- O D - A 4 3 1 0 - P 2 - 3 6 - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?gz h u   d a 5u:g- 1 @ 2n?g1 0 ?N?S?hP[Hr,g- O D - A 4 3 1 0 - P 2 - 3 6 - V 0 ( A ) . 1 2 y                %   ?     [   
2025-10-31 22:06:06,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染zhu da电机.SLDPRT
2025-10-31 22:06:06,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Z2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gb o d y GSM?g - 1 - 1 @ 2n?gu l t r o n 2 GSM?c .                   }  
2025-10-31 22:06:06,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染body升降g-1.SLDPRT
2025-10-31 22:06:06,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???[2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?????V?[?N- l i f t - 1 @ 2n?gu l t r o n 2 GSM?c .                   _	  
2025-10-31 22:06:06,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染钣金固定件-lift.SLDPRT
2025-10-31 22:06:06,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???[2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?????V?[?N- l i f t - 2 @ 2n?gu l t r o n 2 GSM?c .                   c	  
2025-10-31 22:06:06,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染钣金固定件-lift.SLDPRT
